0;;;;
4.203;;;;
1;0.879618;-0.0390625;-0.472168;0.0424805
2;-0.489258;-0.353516;0.797027;0.0200195
3;-0.82765;0.0112305;0.527832;0.19043
4;0.0825195;-0.46582;0.00195313;0.881021
5;0.0297852;0.915925;0.10498;0.38623
6;0.207031;0.114746;-0.970543;0.0449219
7;-0.886112;0.0908203;0.37793;0.252441
8;-0.582031;0.109375;-0.749673;0.29541
9;0.807387;-0.125977;-0.050293;0.574219
10;-0.474609;0.0239258;-0.809321;0.345215
11;0.0825195;-0.971716;0.0942383;-0.200195
12;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
13;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
14;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
15;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
16;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
17;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
18;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
19;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
4.213;;;;
1;0.879639;-0.0385742;-0.472168;0.0424805
2;-0.489258;-0.353516;0.797027;0.0200195
3;-0.82765;0.0112305;0.527832;0.19043
4;0.0825195;-0.46582;0.00195313;0.881021
5;0.0297852;0.915774;0.104492;0.386719
6;0.207031;0.114746;-0.970543;0.0449219
7;-0.886112;0.0908203;0.37793;0.252441
8;-0.582031;0.109375;-0.749673;0.29541
9;0.807387;-0.125977;-0.050293;0.574219
10;-0.474609;0.0239258;-0.809321;0.345215
11;0.0825195;-0.971816;0.0942383;-0.199707
12;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
13;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
14;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
15;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
16;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
17;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
18;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
19;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
4.233;;;;
1;0.879639;-0.0385742;-0.472168;0.0424805
2;-0.489258;-0.353516;0.797027;0.0200195
3;-0.827768;0.0107422;0.527832;0.189941
4;0.0825195;-0.46582;0.00195313;0.881021
5;0.0297852;0.915719;0.10498;0.386719
6;0.207031;0.114746;-0.970543;0.0449219
7;-0.886112;0.0908203;0.37793;0.252441
8;-0.582031;0.109375;-0.749673;0.29541
9;0.807387;-0.125977;-0.050293;0.574219
10;-0.474609;0.0239258;-0.809321;0.345215
11;0.0825195;-0.971716;0.0942383;-0.200195
12;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
13;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
14;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
15;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
16;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
17;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
18;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
19;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
4.24;;;;
1;0.879639;-0.0385742;-0.472168;0.0424805
2;-0.489258;-0.353516;0.797027;0.0200195
3;-0.828079;0.0107422;0.527344;0.189941
4;0.0825195;-0.46582;0.00195313;0.881021
5;0.0297852;0.915719;0.10498;0.386719
6;0.207031;0.114746;-0.970543;0.0449219
7;-0.886112;0.0908203;0.37793;0.252441
8;-0.582031;0.109375;-0.749673;0.29541
9;0.807387;-0.125977;-0.050293;0.574219
10;-0.474609;0.0239258;-0.809321;0.345215
11;0.0825195;-0.971716;0.0942383;-0.200195
12;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
13;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
14;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
15;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
16;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
17;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
18;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
19;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
4.249;;;;
1;0.879639;-0.0385742;-0.472168;0.0424805
2;-0.489258;-0.353516;0.797027;0.0200195
3;-0.827848;0.0112305;0.527344;0.190918
4;0.0825195;-0.46582;0.00195313;0.881021
5;0.0297852;0.915719;0.10498;0.386719
6;0.207031;0.114746;-0.970543;0.0449219
7;-0.886112;0.0908203;0.37793;0.252441
8;-0.582031;0.109375;-0.749673;0.29541
9;0.807387;-0.125977;-0.050293;0.574219
10;-0.474609;0.0244141;-0.809306;0.345215
11;0.0825195;-0.971763;0.09375;-0.200195
12;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
13;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
14;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
15;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
16;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
17;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
18;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
19;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
4.254;;;;
1;0.879639;-0.0385742;-0.472168;0.0424805
2;-0.489258;-0.353516;0.797027;0.0200195
3;-0.827848;0.0112305;0.527344;0.190918
4;0.081543;-0.46582;0.000488281;0.881114
5;0.0297852;0.915512;0.10498;0.387207
6;0.207031;0.114746;-0.970543;0.0449219
7;-0.886112;0.0908203;0.37793;0.252441
8;-0.582031;0.108887;-0.749744;0.29541
9;0.807387;-0.125977;-0.050293;0.574219
10;-0.474609;0.0244141;-0.809306;0.345215
11;0.0825195;-0.971716;0.0942383;-0.200195
12;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
13;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
14;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
15;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
16;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
17;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
18;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
19;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
4.266;;;;
1;0.879639;-0.0385742;-0.472168;0.0424805
2;-0.489258;-0.353516;0.797027;0.0200195
3;-0.827961;0.0112305;0.527344;0.19043
4;0.081543;-0.46582;0.000488281;0.881114
5;0.0283203;0.915709;0.105469;0.386719
6;0.207031;0.114746;-0.970543;0.0449219
7;-0.885922;0.0913086;0.37793;0.25293
8;-0.582031;0.108887;-0.749744;0.29541
9;0.807387;-0.125977;-0.050293;0.574219
10;-0.474609;0.0244141;-0.809306;0.345215
11;0.0820313;-0.971804;0.09375;-0.200195
12;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
13;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
14;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
15;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
16;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
17;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
18;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
19;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
4.278;;;;
1;0.879639;-0.0385742;-0.472168;0.0424805
2;-0.489258;-0.353516;0.797027;0.0200195
3;-0.827961;0.0112305;0.527344;0.19043
4;0.081543;-0.46582;0.000488281;0.881114
5;0.0283203;0.915709;0.105469;0.386719
6;0.207031;0.114746;-0.970543;0.0449219
7;-0.885922;0.0913086;0.37793;0.25293
8;-0.582031;0.108887;-0.749744;0.29541
9;0.807387;-0.125977;-0.050293;0.574219
10;-0.474609;0.0244141;-0.809306;0.345215
11;0.0825195;-0.971716;0.0942383;-0.200195
12;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
13;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
14;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
15;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
16;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
17;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
18;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
19;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
4.287;;;;
1;0.879639;-0.0385742;-0.472168;0.0424805
2;-0.489746;-0.353516;0.796727;0.0200195
3;-0.827961;0.0112305;0.527344;0.19043
4;0.081543;-0.46582;0.000488281;0.881114
5;0.0283203;0.915503;0.105469;0.387207
6;0.207031;0.114746;-0.970543;0.0449219
7;-0.886062;0.0913086;0.37793;0.252441
8;-0.582031;0.108887;-0.749744;0.29541
9;0.807387;-0.125977;-0.050293;0.574219
10;-0.474609;0.0244141;-0.809306;0.345215
11;0.0839844;-0.971738;0.09375;-0.199707
12;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
13;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
14;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
15;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
16;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
17;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
18;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
19;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
4.298;;;;
1;0.879639;-0.0385742;-0.472168;0.0424805
2;-0.489746;-0.353516;0.796727;0.0200195
3;-0.827967;0.0107422;0.527344;0.19043
4;0.081543;-0.46582;0.000488281;0.881114
5;0.0283203;0.915503;0.105469;0.387207
6;0.207031;0.114746;-0.970543;0.0449219
7;-0.886062;0.0913086;0.37793;0.252441
8;-0.582031;0.108887;-0.749744;0.29541
9;0.807387;-0.125977;-0.050293;0.574219
10;-0.474609;0.0244141;-0.809306;0.345215
11;0.0839844;-0.971738;0.09375;-0.199707
12;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
13;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
14;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
15;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
16;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
17;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
18;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
19;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
4.306;;;;
1;0.879639;-0.0385742;-0.472168;0.0424805
2;-0.489746;-0.353516;0.796727;0.0200195
3;-0.827967;0.0107422;0.527344;0.19043
4;0.081543;-0.46582;0.000488281;0.881114
5;0.0283203;0.915503;0.105469;0.387207
6;0.207031;0.114746;-0.970543;0.0449219
7;-0.886112;0.0908203;0.37793;0.252441
8;-0.582031;0.108887;-0.749744;0.29541
9;0.807387;-0.125977;-0.050293;0.574219
10;-0.474609;0.0244141;-0.809306;0.345215
11;0.0839844;-0.971738;0.09375;-0.199707
12;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
13;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
14;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
15;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
16;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
17;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
18;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
19;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
4.319;;;;
1;0.879639;-0.0385742;-0.472168;0.0424805
2;-0.489746;-0.353516;0.796727;0.0200195
3;-0.827967;0.0107422;0.527344;0.19043
4;0.081543;-0.46582;0.000488281;0.881114
5;0.0283203;0.915503;0.105469;0.387207
6;0.207031;0.114746;-0.970543;0.0449219
7;-0.886112;0.0908203;0.37793;0.252441
8;-0.582031;0.108887;-0.749744;0.29541
9;0.807387;-0.125977;-0.050293;0.574219
10;-0.474609;0.0244141;-0.809306;0.345215
11;0.0839844;-0.971738;0.09375;-0.199707
12;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
13;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
14;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
15;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
16;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
17;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
18;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
19;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
4.328;;;;
1;0.879639;-0.0385742;-0.472168;0.0424805
2;-0.489746;-0.353516;0.796727;0.0200195
3;-0.827967;0.0107422;0.527344;0.19043
4;0.081543;-0.46582;0.000488281;0.881114
5;0.0283203;0.915296;0.105469;0.387695
6;0.207031;0.114746;-0.970543;0.0449219
7;-0.886112;0.0908203;0.37793;0.252441
8;-0.582031;0.108887;-0.749744;0.29541
9;0.807387;-0.125977;-0.050293;0.574219
10;-0.474609;0.0244141;-0.809306;0.345215
11;0.0839844;-0.971738;0.09375;-0.199707
12;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
13;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
14;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
15;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
16;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
17;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
18;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
19;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
4.342;;;;
1;0.879639;-0.0385742;-0.472168;0.0424805
2;-0.489746;-0.353516;0.796727;0.0200195
3;-0.827967;0.0107422;0.527344;0.19043
4;0.081543;-0.46582;0.000488281;0.881114
5;0.0283203;0.915296;0.105469;0.387695
6;0.207031;0.114746;-0.970543;0.0449219
7;-0.885903;0.0908203;0.378418;0.252441
8;-0.582031;0.108887;-0.749744;0.29541
9;0.807387;-0.125977;-0.050293;0.574219
10;-0.474609;0.0239258;-0.809321;0.345215
11;0.0839844;-0.971738;0.09375;-0.199707
12;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
13;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
14;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
15;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
16;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
17;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
18;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
19;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
4.351;;;;
1;0.879639;-0.0385742;-0.472168;0.0424805
2;-0.489746;-0.353516;0.796727;0.0200195
3;-0.827967;0.0107422;0.527344;0.19043
4;0.081543;-0.46582;0.000488281;0.881114
5;0.0283203;0.915296;0.105469;0.387695
6;0.207031;0.114746;-0.970543;0.0449219
7;-0.885903;0.0908203;0.378418;0.252441
8;-0.582031;0.108887;-0.749744;0.29541
9;0.807387;-0.125977;-0.050293;0.574219
10;-0.474609;0.0239258;-0.809321;0.345215
11;0.0834961;-0.97178;0.09375;-0.199707
12;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
13;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
14;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
15;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
16;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
17;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
18;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
19;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
4.359;;;;
1;0.879639;-0.0385742;-0.472168;0.0424805
2;-0.489746;-0.353516;0.796727;0.0200195
3;-0.827967;0.0107422;0.527344;0.19043
4;0.0825195;-0.465332;0.00195313;0.881279
5;0.0283203;0.915296;0.105469;0.387695
6;0.207031;0.114746;-0.970543;0.0449219
7;-0.885903;0.0908203;0.378418;0.252441
8;-0.582031;0.108887;-0.749744;0.29541
9;0.807387;-0.125977;-0.050293;0.574219
10;-0.474609;0.0239258;-0.809321;0.345215
11;0.0834961;-0.97178;0.09375;-0.199707
12;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
13;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
14;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
15;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
16;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
17;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
18;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
19;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
4.37;;;;
1;0.879639;-0.0385742;-0.472168;0.0424805
2;-0.489746;-0.353516;0.796727;0.0200195
3;-0.827967;0.0107422;0.527344;0.19043
4;0.0825195;-0.465332;0.00195313;0.881279
5;0.0292969;0.915114;0.10498;0.388184
6;0.207031;0.114746;-0.970543;0.0449219
7;-0.885853;0.0913086;0.378418;0.252441
8;-0.582031;0.108887;-0.749744;0.29541
9;0.807387;-0.125977;-0.050293;0.574219
10;-0.474609;0.0239258;-0.809321;0.345215
11;0.0834961;-0.97178;0.09375;-0.199707
12;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
13;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
14;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
15;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
16;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
17;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
18;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
19;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
4.379;;;;
1;0.879639;-0.0385742;-0.472168;0.0424805
2;-0.489746;-0.353516;0.796727;0.0200195
3;-0.827967;0.0107422;0.527344;0.19043
4;0.0820313;-0.465332;0.00195313;0.881325
5;0.0297852;0.915099;0.10498;0.388184
6;0.207031;0.114746;-0.970543;0.0449219
7;-0.885853;0.0913086;0.378418;0.252441
8;-0.582031;0.108887;-0.749744;0.29541
9;0.807387;-0.125977;-0.050293;0.574219
10;-0.474609;0.0239258;-0.809321;0.345215
11;0.0839844;-0.971738;0.09375;-0.199707
12;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
13;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
14;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
15;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
16;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
17;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
18;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
19;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
4.393;;;;
1;0.879639;-0.0385742;-0.472168;0.0424805
2;-0.489746;-0.353516;0.796727;0.0200195
3;-0.827961;0.0112305;0.527344;0.19043
4;0.0825195;-0.465332;0.00195313;0.881279
5;0.0297852;0.915099;0.10498;0.388184
6;0.207031;0.114746;-0.970543;0.0449219
7;-0.885853;0.0913086;0.378418;0.252441
8;-0.582031;0.108887;-0.749744;0.29541
9;0.807387;-0.125977;-0.050293;0.574219
10;-0.474609;0.0239258;-0.809321;0.345215
11;0.0839844;-0.971738;0.09375;-0.199707
12;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
13;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
14;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
15;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
16;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
17;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
18;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
19;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
4.402;;;;
1;0.879639;-0.0385742;-0.472168;0.0424805
2;-0.489746;-0.353516;0.796727;0.0200195
3;-0.827961;0.0112305;0.527344;0.19043
4;0.0825195;-0.465332;0.00195313;0.881279
5;0.0297852;0.915099;0.10498;0.388184
6;0.207031;0.114746;-0.970543;0.0449219
7;-0.885853;0.0913086;0.378418;0.252441
8;-0.582031;0.108887;-0.749744;0.29541
9;0.807387;-0.125977;-0.050293;0.574219
10;-0.474609;0.0239258;-0.809321;0.345215
11;0.0825195;-0.971716;0.0942383;-0.200195
12;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
13;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
14;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
15;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
16;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
17;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
18;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
19;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
4.414;;;;
1;0.879639;-0.0385742;-0.472168;0.0424805
2;-0.489746;-0.353516;0.796727;0.0200195
3;-0.827961;0.0112305;0.527344;0.19043
4;0.0825195;-0.465332;0.00195313;0.881279
5;0.0297852;0.915099;0.10498;0.388184
6;0.207031;0.114746;-0.970543;0.0449219
7;-0.885853;0.0913086;0.378418;0.252441
8;-0.582031;0.108887;-0.749744;0.29541
9;0.807387;-0.125977;-0.050293;0.574219
10;-0.474609;0.0239258;-0.809321;0.345215
11;0.0825195;-0.971716;0.0942383;-0.200195
12;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
13;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
14;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
15;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
16;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
17;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
18;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
19;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
4.423;;;;
1;0.879639;-0.0385742;-0.472168;0.0424805
2;-0.490234;-0.353516;0.796427;0.0200195
3;-0.827961;0.0112305;0.527344;0.19043
4;0.0825195;-0.464844;0.00195313;0.881537
5;0.0297852;0.914891;0.10498;0.388672
6;0.207031;0.114746;-0.970543;0.0449219
7;-0.885853;0.0913086;0.378418;0.252441
8;-0.58252;0.108887;-0.749365;0.29541
9;0.807387;-0.125977;-0.050293;0.574219
10;-0.474609;0.0239258;-0.809321;0.345215
11;0.0825195;-0.971716;0.0942383;-0.200195
12;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
13;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
14;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
15;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
16;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
17;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
18;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
19;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
4.433;;;;
1;0.879639;-0.0385742;-0.472168;0.0424805
2;-0.490234;-0.353516;0.796439;0.0195313
3;-0.827961;0.0112305;0.527344;0.19043
4;0.0825195;-0.464844;0.00195313;0.881537
5;0.0297852;0.914891;0.10498;0.388672
6;0.207031;0.114746;-0.970543;0.0449219
7;-0.885853;0.0913086;0.378418;0.252441
8;-0.58252;0.108887;-0.749365;0.29541
9;0.807387;-0.125977;-0.050293;0.574219
10;-0.475098;0.0249023;-0.809005;0.345215
11;0.0825195;-0.971716;0.0942383;-0.200195
12;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
13;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
14;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
15;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
16;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
17;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
18;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
19;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
4.444;;;;
1;0.879639;-0.0385742;-0.472168;0.0424805
2;-0.490234;-0.353516;0.796439;0.0195313
3;-0.827961;0.0112305;0.527344;0.19043
4;0.0825195;-0.464844;0.00195313;0.881537
5;0.0297852;0.914891;0.10498;0.388672
6;0.207031;0.114746;-0.970543;0.0449219
7;-0.885853;0.0913086;0.378418;0.252441
8;-0.58252;0.108887;-0.749365;0.29541
9;0.807387;-0.125977;-0.050293;0.574219
10;-0.475098;0.0249023;-0.809005;0.345215
11;0.0820313;-0.971757;0.0942383;-0.200195
12;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
13;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
14;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
15;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
16;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
17;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
18;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
19;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
4.453;;;;
1;0.879639;-0.0385742;-0.472168;0.0424805
